"productid","buyerid"
189,259
209,259
796,259
174,804
179,804
183,804
185,804
40,804
185,806
190,806
195,806
196,806
199,806
204,806
619,806
51,105
52,105
111,105
116,105
142,105
199,105
200,105
202,105
203,105
220,105
225,105
508,105
739,105
758,105
760,105
798,105
637,105
167,89
175,89
183,89
185,89
190,89
195,89
199,89
203,89
205,89
216,89
618,89
619,89
637,89
635,804
167,89
175,89
183,89
185,89
190,89
195,89
199,89
203,89
189,89
216,89
214,89
618,89
619,89
635,89
128,799
741,799
743,799
230,811
129,280
297,280
298,280
349,280
350,280
367,280
364,812
119,768
364,768
47,770
48,770
129,770
234,770
250,770
350,770
353,770
626,770
760,770
768,770
769,770
773,770
48,569
105,569
110,569
112,569
139,569
354,569
362,569
369,569
727,569
114,320
119,320
124,320
125,320
131,320
359,320
730,320
738,320
760,320
637,320
69,813
210,813
211,813
217,813
220,813
798,813
51,814
108,814
112,814
114,814
117,814
120,814
343,814
626,814
774,814
129,815
169,815
174,815
181,815
187,815
189,815
196,815
199,815
203,815
618,815
621,815
49,816
50,816
54,816
114,816
123,816
124,816
211,816
778,816
784,816
349,163
350,163
352,163
355,163
637,163
364,817
172,509
174,509
180,509
187,509
190,509
192,509
195,509
635,509
263,616
297,616
196,820
199,820
200,820
203,820
615,820
618,820
39,123
40,123
111,123
113,123
134,123
245,123
349,123
350,123
354,123
355,123
358,123
758,123
637,123
769,821
49,825
116,825
117,825
118,825
123,825
353,825
730,825
343,826
344,826
47,827
48,827
139,827
769,827
68,167
114,167
117,167
157,167
158,167
160,167
161,167
162,167
163,167
175,167
176,167
177,167
206,167
209,167
619,167
621,167
796,167
637,167
338,830
343,830
719,830
768,830
56,534
120,534
121,534
343,534
351,534
352,534
353,534
359,534
731,534
734,534
54,34
114,34
117,34
119,34
364,832
723,833
341,279
344,279
743,279
747,279
750,279
751,279
754,279
637,279
158,681
160,681
161,681
175,681
177,681
183,681
184,681
206,681
796,681
363,835
364,835
366,835
125,355
126,355
129,355
133,355
144,355
353,355
743,355
165,828
183,828
114,551
123,551
260,551
283,551
732,551
735,551
738,551
739,551
637,551
39,123
635,123
153,186
160,186
176,186
179,186
181,186
182,186
188,186
189,186
190,186
192,186
193,186
194,186
196,186
615,186
618,186
619,186
621,186
637,186
755,609
798,609
134,840
295,840
340,840
364,841
52,371
117,371
154,371
160,371
165,371
175,371
177,371
182,371
183,371
198,371
220,371
798,371
49,504
117,504
123,504
798,504
637,504
50,99
56,99
111,99
115,99
730,99
733,99
736,99
743,99
749,99
756,99
363,842
372,843
342,367
346,367
364,367
364,845
158,846
159,846
182,846
185,846
768,793
257,793
364,842
245,369
295,848
231,1
286,1
459,1
635,1
320,850
363,850
672,850
292,851
294,851
296,851
353,851
54,470
158,470
165,470
169,470
175,470
181,470
189,470
190,470
193,470
194,470
195,470
196,470
197,470
615,470
618,470
619,470
796,470
637,470
343,830
338,830
719,830
768,830
114,320
119,320
124,320
125,320
131,320
359,320
730,320
738,320
760,320
635,320
52,852
59,852
123,852
349,852
742,852
757,852
48,853
117,853
295,664
51,856
53,856
123,856
668,856
669,856
161,167
162,167
163,167
188,167
189,167
190,167
194,167
195,167
196,167
197,167
199,167
200,167
201,167
204,167
206,167
618,167
619,167
628,167
730,167
737,167
754,167
637,167
292,851
294,851
296,851
353,851
635,851
364,857
637,857
364,857
637,857
165,717
169,717
175,717
183,717
184,717
257,859
302,859
134,860
144,860
230,860
295,860
357,860
768,860
302,859
257,859
295,862
207,863
636,863
772,863
778,863
784,863
40,484
42,484
359,484
637,484
157,470
158,470
165,470
175,470
176,470
181,470
182,470
189,470
190,470
192,470
193,470
194,470
195,470
196,470
197,470
204,470
615,470
619,470
621,470
796,470
637,470
159,470
164,470
165,470
166,470
167,470
168,470
169,470
170,470
172,470
173,470
174,470
178,470
189,470
192,470
193,470
196,470
197,470
204,470
210,470
615,470
619,470
796,470
210,470
164,509
166,509
170,509
172,509
178,509
180,509
190,509
192,509
193,509
194,509
197,509
619,509
114,865
116,865
117,865
164,865
165,865
166,865
167,865
168,865
169,865
170,865
796,865
47,866
305,866
358,866
364,866
365,866
373,866
761,867
176,585
184,585
188,585
196,585
202,585
204,585
798,585
769,873
226,874
231,874
233,874
164,763
166,763
170,763
175,763
184,763
185,763
796,763
635,470
775,600
767,791
51,508
53,508
110,877
137,877
767,877
234,280
282,280
508,280
263,878
214,609
767,609
42,747
291,747
343,747
735,865
635,865
767,791
105,880
137,880
767,880
370,881
155,301
157,301
158,301
159,301
161,301
162,301
163,301
170,301
172,301
173,301
174,301
176,301
178,301
179,301
180,301
181,301
184,301
185,301
188,301
193,301
198,301
204,301
207,301
209,301
220,301
225,301
615,301
628,301
637,301
772,883
110,123
111,123
112,123
113,123
125,123
134,123
137,123
139,123
140,123
302,123
740,123
741,123
742,123
744,123
747,123
748,123
637,123
172,804
179,804
181,804
182,804
183,804
184,804
185,804
637,804
371,886
373,886
767,258
767,884
126,887
127,887
128,887
129,887
164,887
165,887
166,887
167,887
168,887
169,887
170,887
731,887
796,887
51,83
211,83
220,83
772,83
798,83
51,83
211,83
220,83
772,83
798,83
49,889
50,889
52,889
54,889
117,889
118,889
214,889
216,889
220,889
798,889
637,889
76,892
144,892
123,89
126,89
214,89
216,89
636,89
732,89
739,89
742,89
744,89
745,89
748,89
637,89
635,83
280,584
605,584
408,584
767,584
769,584
344,584
345,584
635,584
408,584
410,584
411,584
412,584
413,584
414,584
415,584
416,584
290,584
422,584
767,584
769,584
635,584
163,894
178,894
220,894
774,894
781,894
159,895
164,895
169,895
170,895
172,895
173,895
174,895
178,895
179,895
180,895
184,895
185,895
209,895
796,895
41,900
47,900
295,900
616,900
668,900
637,900
51,901
163,901
206,901
209,901
214,901
216,901
369,902
674,891
661,891
170,673
172,673
174,673
178,673
181,673
182,673
635,891
54,152
123,152
152,152
163,152
203,152
209,152
628,152
739,152
740,152
748,152
750,152
755,152
757,152
767,152
775,152
798,152
637,152
114,34
123,34
339,34
51,906
108,906
119,906
349,906
739,906
758,906
767,906
111,168
112,168
345,168
346,168
350,168
54,152
123,152
163,152
176,152
628,152
739,152
740,152
748,152
750,152
755,152
757,152
767,152
777,152
798,152
637,152
343,907
410,907
280,907
635,907
287,192
294,192
349,192
756,192
364,909
363,910
363,623
233,644
340,644
353,644
637,644
174,379
179,379
180,379
183,379
193,379
200,379
798,379
70,32
139,32
142,32
637,32
49,99
50,99
51,99
54,99
57,99
65,99
749,99
758,99
786,99
49,99
50,99
51,99
54,99
57,99
65,99
749,99
758,99
786,99
50,912
68,912
105,912
108,912
114,912
180,912
357,912
359,912
361,912
636,912
778,912
138,913
346,914
180,509
767,368
114,106
119,106
143,106
123,561
180,509
194,509
195,509
295,915
159,767
160,767
162,767
172,767
173,767
175,767
176,767
178,767
179,767
180,767
182,767
183,767
185,767
188,767
621,767
805,767
120,916
263,916
635,916
126,647
130,647
756,647
359,647
636,647
774,647
635,647
635,647
743,919
748,919
744,919
51,470
54,470
110,470
136,470
157,470
158,470
159,470
164,470
165,470
167,470
168,470
169,470
170,470
172,470
174,470
175,470
176,470
177,470
178,470
179,470
182,470
796,470
637,470
126,551
128,551
729,551
732,551
735,551
740,551
741,551
742,551
744,551
750,551
756,551
762,551
126,551
128,551
129,551
729,551
732,551
735,551
737,551
740,551
741,551
742,551
744,551
750,551
751,551
762,551
766,551
167,253
177,253
181,253
216,253
621,253
770,253
776,253
777,253
783,253
796,253
805,253
637,253
214,95
767,95
768,95
798,95
637,95
343,32
727,32
637,32
67,94
114,94
784,94
798,94
108,683
124,683
132,683
135,683
633,683
634,683
772,683
637,683
38,923
39,923
719,924
767,924
375,925
686,926
347,191
350,191
355,191
356,191
131,269
637,269
65,232
165,232
168,232
170,232
358,232
737,232
116,927
739,927
117,152
119,152
122,152
123,152
125,152
744,152
637,152
138,624
747,624
767,624
42,165
140,165
637,165
157,140
214,140
772,140
637,140
110,104
111,104
137,104
637,104
129,135
774,135
777,135
637,135
773,928
58,482
637,482
635,32
635,95
635,94
635,683
635,925
635,926
635,923
635,924
635,927
114,476
375,476
737,476
292,930
637,930
44,926
635,926
44,926
164,932
167,932
168,932
169,932
170,932
160,681
164,681
165,681
167,681
173,681
177,681
179,681
181,681
206,681
207,681
621,681
796,681
637,681
52,935
232,935
462,935
476,935
484,935
767,935
52,936
66,936
173,936
483,936
719,936
770,936
775,936
784,936
637,936
719,937
725,937
723,937
726,937
728,937
727,937
722,937
724,937
759,937
721,937
720,937
635,937
114,938
166,938
167,938
168,938
169,938
170,938
729,938
365,939
637,939
364,944
637,944
364,945
637,945
161,167
162,167
163,167
174,167
178,167
182,167
200,167
201,167
202,167
206,167
207,167
209,167
628,167
733,167
741,167
744,167
773,167
805,167
637,167
299,84
343,84
451,84
498,84
502,84
512,84
659,84
732,84
742,84
760,84
789,84
283,84
406,84
164,84
165,84
341,84
523,84
761,84
709,25
201,25
501,25
173,954
174,954
178,954
179,954
181,954
182,954
184,954
185,954
628,954
112,957
617,957
364,958
364,962
169,968
170,968
174,968
178,968
184,968
637,968
234,970
346,970
767,970
637,576
139,576
735,576
737,576
757,576
129,135
160,135
167,135
621,135
796,135
637,135
41,770
47,770
48,770
116,770
626,770
627,770
773,770
637,770
51,470
168,470
169,470
170,470
179,470
200,470
201,470
202,470
225,470
618,470
628,470
772,470
805,470
637,470
733,167
635,167
164,673
165,673
167,673
173,673
175,673
177,673
181,673
182,673
772,673
786,673
796,673
369,673
637,673
189,186
196,186
202,186
225,186
621,186
126,42
128,42
129,42
758,42
637,42
343,609
755,609
767,609
798,609
637,609
51,470
168,470
170,470
169,470
179,470
200,470
201,470
202,470
225,470
618,470
628,470
772,470
805,470
635,470
116,170
117,170
123,170
351,170
637,170
140,32
626,32
725,32
637,32
48,904
120,904
637,904
295,747
296,747
412,747
637,747
114,982
120,982
739,982
740,982
767,982
299,914
56,984
62,984
117,984
123,984
637,984
261,624
295,624
637,624
120,347
265,347
351,347
361,347
296,501
758,501
760,501
637,501
114,987
774,987
786,987
117,279
125,279
743,279
637,279
78,989
119,989
739,989
799,989
164,831
165,831
167,831
796,831
168,831
169,831
170,831
175,831
177,831
635,831
38,852
39,852
48,852
51,852
52,852
637,852
51,479
54,479
164,479
358,479
637,479
108,978
373,978
672,978
637,978
295,990
338,990
343,990
637,990
137,57
138,57
637,57
257,401
340,401
341,401
637,401
743,993
768,993
769,993
637,993
52,683
117,683
123,683
634,683
637,683
45,998
338,998
519,998
47,569
48,569
120,569
297,569
298,569
43,986
44,986
299,986
637,986
338,990
295,990
635,990
339,983
669,983
672,983
637,983
114,422
174,422
178,422
173,189
182,422
207,422
209,422
375,422
621,422
805,422
370,1001
676,1001
406,1002
52,1003
772,1003
637,1003
52,1004
772,1004
637,1004
800,988
62,1006
117,1006
119,1006
124,1006
168,1006
169,1006
181,1006
183,1006
184,1006
730,1006
112,877
769,877
41,504
49,504
637,504
353,232
751,232
637,232
179,189
772,189
786,189
50,99
804,99
637,99
343,1007
716,1007
637,1007
335,900
344,900
637,900
358,70
709,70
793,70
637,70
114,865
164,865
165,865
359,865
739,865
165,610
174,610
184,610
796,610
41,105
54,105
114,105
126,105
143,105
299,105
349,105
350,105
352,105
626,105
739,105
741,105
742,105
744,105
748,105
754,105
757,105
776,105
106,105
637,105
501,152
637,152
128,1008
129,1008
735,1008
739,1008
740,1008
741,1008
744,1008
770,1008
637,1008
131,418
348,418
45,1012
772,189
786,189
635,189
73,887
152,887
159,887
160,887
161,887
162,887
164,887
165,887
168,887
176,887
181,887
183,887
184,887
185,887
187,887
206,887
209,887
621,887
731,887
796,887
226,1013
228,1013
230,1013
232,1013
301,1013
302,1013
500,1013
718,1013
344,25
138,1016
300,1016
624,1016
739,1016
772,1016
187,509
190,509
180,509
144,860
285,860
228,1009
412,1009
413,1009
560,1009
605,1009
54,456
352,456
355,456
633,456
754,456
46,163
54,163
140,163
349,163
352,163
758,163
800,163
637,163
40,1025
108,1025
120,1025
129,1025
343,1025
344,1025
739,1025
292,1026
343,1026
292,172
295,172
296,172
344,172
106,172
637,172
752,1029
363,1030
114,935
132,935
135,935
229,935
230,935
412,935
508,935
708,935
775,935
781,935
637,935
114,935
132,935
135,935
229,935
230,935
412,935
508,935
708,935
775,935
781,935
637,935
38,1032
43,1032
105,1032
625,1032
501,1033
502,1034
682,1035
153,1038
154,1038
165,1038
168,1038
169,1038
173,1038
174,1038
178,1038
179,1038
181,1038
182,1038
183,1038
184,1038
185,1038
202,1038
621,1038
796,1038
254,32
255,32
721,32
637,32
153,1038
154,1038
165,1038
169,1038
173,1038
174,1038
178,1038
181,1038
183,1038
184,1038
185,1038
202,1038
621,1038
796,1038
168,1038
182,1038
635,1038
119,545
161,545
162,545
163,545
173,545
174,545
176,545
177,545
178,545
182,545
183,545
184,545
185,545
193,545
198,545
204,545
206,545
207,545
209,545
615,545
618,545
796,545
291,172
296,172
343,172
345,172
625,172
637,172
153,1038
154,1038
165,1038
169,1038
173,1038
178,1038
181,1038
183,1038
184,1038
185,1038
202,1038
621,1038
796,1038
168,1038
182,1038
635,1038
119,545
161,545
162,545
163,545
173,545
174,545
176,545
177,545
178,545
182,545
183,545
184,545
185,545
193,545
198,545
796,545
625,545
204,545
206,545
207,545
209,545
615,545
635,545
770,1044
771,1044
772,1044
773,1044
51,856
117,856
123,856
127,856
772,1045
775,1045
786,1045
803,1045
239,1046
358,1046
720,1046
735,1046
120,616
264,616
637,616
165,232
168,232
184,232
637,232
181,831
177,831
175,831
178,831
172,831
166,831
169,831
170,831
167,831
168,831
635,831
51,1050
52,1050
114,1050
121,1050
122,1050
347,1050
350,1050
351,1050
355,1050
356,1050
357,1050
773,1050
676,1053
233,1055
410,1055
624,1055
420,1034
637,1034
732,508
735,508
233,1058
415,1060
422,1060
45,1067
234,1067
291,1067
295,1067
343,1067
358,1067
724,1067
432,404
437,404
488,404
501,404
503,1073
111,1059
116,1059
120,1059
138,1059
626,1059
364,1079
366,1079
364,1083
106,664
138,664
292,664
293,664
300,664
475,1085
481,1085
690,1085
286,1074
288,1074
343,1074
345,1074
413,1074
560,1074
707,1074
298,900
343,900
658,900
637,900
503,1086
713,1086
363,1054
364,1054
365,1054
366,1054
713,1054
125,355
128,355
144,355
363,1088
415,1091
120,1069
338,1069
343,1069
353,1069
422,1069
366,1093
416,1061
242,833
301,833
50,1094
53,1094
56,1094
65,1094
123,1094
262,1094
661,1094
786,1095
111,877
138,877
339,877
637,877
49,1089
58,1089
114,1089
122,1089
123,1089
261,1089
49,1098
114,1098
119,1098
786,1098
119,1099
364,1099
366,1099
364,1101
52,1003
427,1102
635,1102
110,32
261,32
502,1065
419,1104
504,1104
51,105
114,105
252,105
298,105
353,105
376,105
730,105
739,105
744,105
748,105
760,105
637,105
635,1104
164,135
302,135
637,135
51,1105
65,1105
114,1105
116,1105
119,1105
120,1105
123,1105
124,1105
125,1105
126,1105
128,1105
130,1105
131,1105
158,1105
167,1105
188,1105
193,1105
196,1105
200,1105
204,1105
615,1105
618,1105
621,1105
772,1105
778,1105
784,1105
502,390
500,1084
180,509
187,509
628,509
194,509
195,509
197,509
619,509
635,509
427,1110
234,1031
462,1031
505,1031
180,509
187,509
190,509
194,509
195,509
197,509
619,509
635,509
116,1114
118,1114
500,1115
411,1118
50,99
114,99
301,99
302,99
626,99
164,1119
166,1119
170,1119
175,1119
177,1119
182,1119
183,1119
299,172
339,172
637,172
117,117
118,117
126,117
129,117
319,117
335,117
341,117
346,117
725,117
735,117
777,117
637,117
167,1006
173,1006
621,1006
796,1006
114,865
170,865
359,865
637,865
341,1120
551,1120
800,1120
50,1123
54,1123
55,1123
56,1123
114,1123
123,1123
351,1123
355,1123
356,1123
359,1123
361,1123
804,1123
58,1098
123,1098
735,1098
737,1098
251,1128
363,1128
365,1128
366,1128
372,1128
500,1129
635,865
635,1098
119,1130
625,1130
769,1130
637,1130
719,1132
210,167
211,167
628,167
732,167
744,167
637,167
625,1134
162,545
173,545
183,545
184,545
185,545
187,545
189,545
190,545
192,545
193,545
194,545
195,545
196,545
197,545
198,545
204,545
206,545
207,545
220,545
615,545
618,545
619,545
744,545
637,545
43,1136
45,1136
239,1136
280,1136
364,1139
414,1139
50,1140
51,1140
120,1141
350,1142
353,1142
170,1145
172,1145
183,1145
772,1144
798,1144
198,559
200,559
210,559
211,559
220,559
413,559
796,559
798,559
164,887
165,887
167,887
168,887
169,887
170,887
180,887
181,887
182,887
188,887
190,887
192,887
195,887
201,887
207,887
120,742
121,742
122,742
123,742
635,559
52,1149
67,1149
123,1149
120,1152
112,123
113,123
134,123
135,123
246,123
255,123
305,123
817,123
637,123
114,152
123,152
167,152
183,152
211,152
280,152
292,152
741,152
774,152
800,152
500,1154
366,1155
635,152
363,793
128,1159
129,1159
234,1159
339,1159
742,1159
167,717
173,717
178,717
180,717
181,717
184,717
187,717
197,717
198,717
621,717
49,814
50,814
51,814
52,814
54,814
133,814
261,814
338,814
352,814
357,814
358,814
360,814
735,814
737,814
761,814
772,814
232,1158
410,1158
637,1158
353,1165
616,1165
111,1166
113,1166
135,1166
251,1166
352,1166
353,1166
378,1166
120,1168
344,1168
49,889
52,889
118,889
210,889
211,889
214,889
216,889
220,889
798,889
48,1171
116,1171
138,1172
364,1172
625,1172
164,831
165,831
166,831
167,831
172,831
175,831
177,831
178,831
180,831
181,831
183,831
184,831
185,831
796,831
220,152
230,152
637,152
55,1174
114,1174
119,1174
120,1174
375,1174
214,1175
258,1175
167,1145
170,1145
796,1145
178,1145
181,1145
183,1145
185,1145
155,1176
162,1176
167,1176
173,1176
185,1176
190,1176
195,1176
618,1176
796,1176
189,1148
362,1148
739,1148
740,1148
742,1148
756,1148
119,1177
265,1177
242,32
244,32
254,32
154,673
155,673
164,673
167,673
172,673
173,673
180,673
183,673
184,673
796,673
220,935
226,935
637,935
108,172
134,172
228,172
243,172
637,172
363,1180
419,1084
422,1084
637,1084
419,874
116,1185
120,1185
123,1185
265,1185
625,1185
155,932
157,932
161,932
162,932
163,932
167,932
172,932
176,932
178,932
183,932
184,932
185,932
207,932
621,932
796,932
369,1186
120,1189
504,1192
263,1194
161,1190
163,1190
173,1190
178,1190
183,1190
185,1190
192,1190
196,1190
198,1190
200,1190
204,1190
207,1190
786,1190
